Columns: Index(['item', 'value'], dtype='object')
Data:
        item                value
0         代码             SH600519
1      52周最高            1598.8965
2        流通股           1252270215
3         跌停              1363.51
4         最高              1542.88
5        流通值      1909661987066.0
6     最小交易单位                  100
7         涨跌                 9.95
8       每股收益                71.89
9         昨收              1515.01
10       成交量              5116846
11       周转率                 0.41
12     52周最低              1322.01
13        名称                 贵州茅台
14       交易所                   SH
15    市盈率(动)               22.162
16  基金份额/总股本           1252270215
17   净资产中的商誉                 None
18        均价             1526.149
19        涨幅                 0.66
20        振幅                 1.94
21        现价              1524.96
22    今年以来涨幅                10.73
23      发行日期  2001-08-27 00:00:00
24        最低              1513.49
25  资产净值/总市值      1909661987066.0
26   股息(TTM)               51.717
27  股息率(TTM)                3.391
28        货币                  CNY
29     每股净资产             205.2831
30    市盈率(静)               22.147
31       成交额         7809067705.0
32       市净率                7.429
33        涨停              1666.51
34  市盈率(TTM)               21.212
35        时间  2026-02-09 15:00:00
36        今开               1518.0
